Vaccines	Cosine	z-score
FMDV DNA Vaccine encoding P1 and non-structural proteins 2A, 3C, and 3D OR Foot and mouth disease DNA vaccine pWRMHX encoding a minimal self-cleaving ribozyme OR Foot-and-Mouth Disease Virus Cationic Microparticle-coated DNA Vaccine OR Foot-and-Mouth Disease Virus DNA Vaccine pSinCMV-Vac-MEG990	0.4455238857385012	2.816857460415122
Porcine Rotavirus Modified Live Virus Vaccine (USDA: 19E1.20) OR Porcine Rotavirus-Transmissible Gastroenteritis Modified Live Virus Vaccine (USDA: 19H1.20)	0.37621950249602365	2.073508614306371
Bovine Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine (USDA: 1161.00) OR Bovine Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine (USDA: 1161.20) OR Bovine respiratory syncytial virus glycoprotein G mutant vaccine OR Bovine Respiratory Syncytial Virus Killed Virus Vaccine (USDA: 1095.20) OR Bovine Respiratory Syncytial Virus Killed Virus Vaccine (USDA: 1095.21) OR Bovine Respiratory Syncytial Virus Killed Virus Vaccine-Haemophilus Somnus Bacterin (USDA: 40A5.20) OR Bovine Respiratory Syncytial Virus recombinant vector vaccine BHVl/BRSVG encoding the G protein OR Bovine Respiratory Syncytial Virus Vaccine Modified Live Virus (USDA: 1091.20) OR Bovine Rhinotracheitis-Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine (USDA: 1071.00) OR Bovine Rhinotracheitis-Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine (USDA: 1071.20) OR Bovine Rhinotracheitis-Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine (USDA: 1071.21) OR Bovine Rhinotracheitis-Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine (USDA: 1071.22) OR Bovine Rhinotracheitis-Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine (USDA: 1071.23) OR Bovine Rhinotracheitis-Respiratory Syncytial Virus Killed Virus Vaccine (USDA: 11B5.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus  Modified Live Virus Vaccine (USDA: 1181.00) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus  Modified Live Virus Vaccine (USDA: 1181.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus  Modified Live Virus Vaccine (USDA: 1181.21) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus  Modified Live Virus Vaccine (USDA: 1181.22) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus  Modified Live Virus Vaccine (USDA: 1181.23) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus  Modified Live Virus Vaccine (USDA: 1181.24) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus  Modified Live Virus Vaccine (USDA: 1181.25) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus  Modified Live Virus Vaccine (USDA: 1181.26) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus  Modified Live Virus Vaccine (USDA: 1181.28) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus  Modified Live Virus Vaccine (USDA: 1181.30) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Killed Virus Vaccine (USDA: 1185.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Killed Virus Vaccine (USDA: 1185.22) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Killed Virus Vaccine-Campylobacter Fetus-Haemophilus Somnus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44M5.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Killed Virus Vaccine-Campylobacter Fetus-Haemophilus Somnus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44M5.22) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Killed Virus Vaccine-Campylobacter Fetus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44B5.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Killed Virus Vaccine-Campylobacter Fetus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44B6.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Killed Virus Vaccine-Campylobacter Fetus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44B6.21) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live & Killed Virus Vaccine (USDA: 1187.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live & Killed Virus Vaccine (USDA: 1187.21) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live & Killed Virus Vaccine (USDA: 1187.22) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live & Killed Virus Vaccine (USDA: 1187.25) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live & Killed Virus Vaccine (USDA: 1189.00) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live & Killed Virus Vaccine (USDA: 1189.21) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live & Killed Virus Vaccine (USDA: 1189.30) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live & Killed Virus Vaccine-Campylobacter Fetus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44B9.21) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live & Killed Virus Vaccine-Campylobacter Fetus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44B9.22) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine-Campylobacter Fetus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44B1.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine-Campylobacter Fetus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44B1.22) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine-Campylobacter Fetus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44B1.23) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine-Campylobacter Fetus-Leptospira Canicola-Grippotyphosa-Hardjo-Icterohaemorrhagiae-Pomona Bacterin (USDA: 44B1.25) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus Modified Live Virus Vaccine-Leptospira Hardjo Bacterin (USDA: 4L49.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Parainfluenza 3-Respiratory Syncytial Virus-Mannheimia Haemolytica-Pasteurella Multocida Modified Live Virus, Avirulent Live Culture Vaccine (USDA: 11A8.22) OR Bovine Rhinotracheitis-Virus Diarrhea-Respiratory Syncytial Virus Killed Virus Vaccine (USDA: 11A5.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Respiratory Syncytial Virus Modified Live Virus Vaccine (USDA: 11A1.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Respiratory Syncytial Virus Modified Live Virus Vaccine (USDA: 11A1.26) OR Bovine Rhinotracheitis-Virus Diarrhea-Respiratory Syncytial Virus Modified Live Virus Vaccine (USDA: 11A1.30) OR Bovine Rhinotracheitis-Virus Diarrhea-Respiratory Syncytial Virus Modified Live Virus Vaccine-Leptospira Pomona Bacterin (USDA: 4367.20) OR Bovine Rhinotracheitis-Virus Diarrhea-Respiratory Syncytial Virus Modified Live Virus Vaccine-Leptospira Pomona Bacterin (USDA: 4367.26) OR Bovine Rhinotracheitis-Virus Diarrhea-Respiratory Syncytial Virus Modified Live Virus Vaccine-Leptospira Pomona Bacterin (USDA: 4367.30) OR Bovine Virus Diarrhea-Respiratory Syncytial Virus Killed Virus Vaccine (USDA: 12A5.20) OR BRSV DNA vaccine VCL-Fb	0.3641759279448678	1.9443309659849979
CAdVax-Den12/Den34 OR Dengue DNA Vaccine encoding NS1 Protein OR Dengue Subunit E Protein Vaccine OR Dengue Vaccine using Vaccinia Virus expressing M Protein OR Dengue Vaccine using Vaccinia Virus expressing prM Protein OR Dengue virus DNA vaccine 1040D2MEL encoding dengue-2 prM-E-LAMP chimeric protein OR Dengue virus DNA vaccine D1ME encoding prM and E OR Dengue Virus DNA Vaccine D1ME-VRP OR Dengue Virus DNA Vaccine encoding NS1 OR Dengue Virus DNA Vaccine expressing prM/E proteins OR Dengue virus DNA vaccine p1012D2ME encoding prM and E from DEN 2 New Guinea C strain OR Dengue virus DNA vaccine pcTPANS1 encoding NS1 fused to the tissue plasminogen activator signal sequence OR Dengue virus DNA vaccine pE1D2 encoding E from Dengue Virus 2 strain New Guinea C OR Dengue virus DNA vaccine sA encoding prM and E from Dengue Virus 4 OR Dengue virus DNA vaccine sABC encoding prM and E OR Dengue virus DNA vaccine sB encoding E OR Dengue virus DNA vaccine sC encoding prM and E	0.35302991493217317	1.8247804336224003
ALVAC-BTV-CP(VP2/VP5) OR ALVAC-BTV-VP2/VP5 OR Bluetongue Modified Live Virus Vaccine (USDA: 1061.00) OR BoHV-4-A-IgK-VP2gD OR rCPV-BTV-Cpox OR SG33-VP2/5	0.3370391073515592	1.6532653315860988
ALVAC-JEV OR Ixiaro OR Japanese encephalitis virus (JEV) OR Japanese encephalitis virus DNA vaccine encoding E protein OR Japanese encephalitis virus DNA vaccine encoding NS1 (pUSK-NS1) OR Japanese encephalitis virus DNA vaccine encoding PrM OR Japanese encephalitis virus DNA Vaccine P-JEV OR Japanese encephalitis virus DNA Vaccine pCJ-3/E encoding E OR Japanese encephalitis virus DNA vaccine pUJENS3 OR Japanese encephalitis virus DNA vaccine pUJENS5 OR Japanese encephalitis virus vaccine BV-G-E OR JE-Vax OR NYVAC-JEV OR NYVAC-JEV- prM/E/ NS1	0.3261688706002166	1.5366727357358716
Bovine Rotavirus-Coronavirus  Modified Killed Virus Vaccine (USDA: 1935.20) OR Bovine Rotavirus-Coronavirus  Modified Live Virus Vaccine (USDA: 1931.20) OR Bovine Rotavirus-Coronavirus Killed Virus Vaccine-Clostridium Perfringens Type C-Escherichia Coli Bacterin-Toxoid (USDA: 4570.20) OR Bovine Rotavirus-Coronavirus Killed Virus Vaccine-Clostridium Perfringens Type C-Escherichia Coli Bacterin-Toxoid (USDA: 4570.22) OR Bovine Rotavirus-Coronavirus Killed Virus Vaccine-Clostridium Perfringens Types C & D-Escherichia Coli Bacterin-Toxoid (USDA: 4575.20) OR Bovine Rotavirus-Coronavirus Killed Virus Vaccine-Escherichia Coli Bacterin (USDA: 4585.20) OR Bovine Rotavirus-Coronavirus Killed Virus Vaccine-Escherichia Coli Bacterin (USDA: 4585.22) OR HSVT[VP7/6/2] OR ROTARIX OR RotaTeq OR Rotavirus Chimeric VP6 protein Vaccine OR Rotavirus VP2/VP 6 Protein Vaccine OR Rotavirus VP4/VP7 Protein Vaccine OR Rotavirus VP6 Protein Vaccine	0.32584590043033584	1.533208604148863
rBCG-SIVgag OR rMVA-SIV-CD40L OR SabRV-SIV OR Simian Immunodeficiency Virus nef mutant vaccine OR SIV DNA vaccine pSIVgag and  pmacIL-15 encoding SIV core protein OR SIV DNA vaccine pVacc4 encoding env from mac239 OR SIV recombinant vector vaccine rAd5/rLCMV	0.29474869970368234	1.1996645020897891
Avian pneumovirus DNA Vaccine expressing the F gene OR Avian Pneumovirus Modified Live Virus Vaccine (USDA: 1A31.20)	0.2730729580137486	0.9671736145020622
Human metapneumovirus G protein mutant vaccine OR Human metapneumovirus M2-2 mutant vaccine	0.2716237854182509	0.9516299976877163
